(0, 'input_1')
31/31 [==============================] - 345s - loss: 0.3764 - acc: 0.8184 - val_loss: 0.6093 - val_acc: 0.7143
Epoch 15/100
 1/31 [..............................] - ETA: 18s - loss: 0.3503 - acc: 0.8594 2/31 [>.............................] - ETA: 11s - loss: 0.3414 - acc: 0.8359 3/31 [=>............................] - ETA: 13s - loss: 0.3279 - acc: 0.8490 4/31 [==>...........................] - ETA: 10s - loss: 0.3968 - acc: 0.7773 5/31 [===>..........................] - ETA: 11s - loss: 0.3838 - acc: 0.7937 6/31 [====>.........................] - ETA: 9s - loss: 0.3896 - acc: 0.7865  7/31 [=====>........................] - ETA: 10s - loss: 0.3850 - acc: 0.7924 8/31 [======>.......................] - ETA: 9s - loss: 0.4008 - acc: 0.7871  9/31 [=======>......................] - ETA: 9s - loss: 0.3977 - acc: 0.795110/31 [========>.....................] - ETA: 8s - loss: 0.3896 - acc: 0.796911/31 [=========>....................] - ETA: 8s - loss: 0.3895 - acc: 0.802612/31 [==========>...................] - ETA: 7s - loss: 0.3910 - acc: 0.798213/31 [===========>..................] - ETA: 7s - loss: 0.3884 - acc: 0.802914/31 [============>.................] - ETA: 6s - loss: 0.3905 - acc: 0.799115/31 [=============>................] - ETA: 6s - loss: 0.3877 - acc: 0.804216/31 [==============>...............] - ETA: 5s - loss: 0.3828 - acc: 0.804717/31 [===============>..............] - ETA: 5s - loss: 0.3834 - acc: 0.807018/31 [================>.............] - ETA: 5s - loss: 0.3776 - acc: 0.810819/31 [=================>............] - ETA: 4s - loss: 0.3783 - acc: 0.811720/31 [==================>...........] - ETA: 4s - loss: 0.3750 - acc: 0.814821/31 [===================>..........] - ETA: 4s - loss: 0.3772 - acc: 0.813222/31 [====================>.........] - ETA: 3s - loss: 0.3747 - acc: 0.821723/31 [=====================>........] - ETA: 3s - loss: 0.3732 - acc: 0.822024/31 [======================>.......] - ETA: 2s - loss: 0.3668 - acc: 0.826825/31 [=======================>......] - ETA: 2s - loss: 0.3645 - acc: 0.830026/31 [========================>.....] - ETA: 1s - loss: 0.3739 - acc: 0.826927/31 [=========================>....] - ETA: 1s - loss: 0.3725 - acc: 0.828128/31 [==========================>...] - ETA: 1s - loss: 0.3692 - acc: 0.832029/31 [===========================>..] - ETA: 0s - loss: 0.3676 - acc: 0.834130/31 [============================>.] - ETA: 0s - loss: 0.3759 - acc: 0.8313Epoch 00014: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.3731 - acc: 0.8341 - val_loss: 0.6130 - val_acc: 0.7143
Epoch 16/100
 1/31 [..............................] - ETA: 5s - loss: 0.5315 - acc: 0.6875 2/31 [>.............................] - ETA: 11s - loss: 0.4221 - acc: 0.7891 3/31 [=>............................] - ETA: 9s - loss: 0.3797 - acc: 0.8177  4/31 [==>...........................] - ETA: 10s - loss: 0.3857 - acc: 0.8164 5/31 [===>..........................] - ETA: 9s - loss: 0.3695 - acc: 0.8281  6/31 [====>.........................] - ETA: 9s - loss: 0.3677 - acc: 0.8255 7/31 [=====>........................] - ETA: 8s - loss: 0.3562 - acc: 0.8415 8/31 [======>.......................] - ETA: 9s - loss: 0.3507 - acc: 0.8418 9/31 [=======>......................] - ETA: 8s - loss: 0.3644 - acc: 0.824710/31 [========>.....................] - ETA: 8s - loss: 0.3633 - acc: 0.821911/31 [=========>....................] - ETA: 7s - loss: 0.3575 - acc: 0.821012/31 [==========>...................] - ETA: 7s - loss: 0.3580 - acc: 0.820313/31 [===========>..................] - ETA: 6s - loss: 0.3575 - acc: 0.824514/31 [============>.................] - ETA: 6s - loss: 0.3529 - acc: 0.827015/31 [=============>................] - ETA: 6s - loss: 0.3539 - acc: 0.826016/31 [==============>...............] - ETA: 5s - loss: 0.3522 - acc: 0.826217/31 [===============>..............] - ETA: 5s - loss: 0.3447 - acc: 0.832718/31 [================>.............] - ETA: 5s - loss: 0.3423 - acc: 0.833319/31 [=================>............] - ETA: 4s - loss: 0.3430 - acc: 0.835520/31 [==================>...........] - ETA: 4s - loss: 0.3431 - acc: 0.836721/31 [===================>..........] - ETA: 3s - loss: 0.3520 - acc: 0.829622/31 [====================>.........] - ETA: 3s - loss: 0.3498 - acc: 0.831723/31 [=====================>........] - ETA: 3s - loss: 0.3450 - acc: 0.836324/31 [======================>.......] - ETA: 2s - loss: 0.3415 - acc: 0.837225/31 [=======================>......] - ETA: 2s - loss: 0.3462 - acc: 0.831326/31 [========================>.....] - ETA: 1s - loss: 0.3448 - acc: 0.832927/31 [=========================>....] - ETA: 1s - loss: 0.3451 - acc: 0.834528/31 [==========================>...] - ETA: 1s - loss: 0.3444 - acc: 0.836529/31 [===========================>..] - ETA: 0s - loss: 0.3425 - acc: 0.837830/31 [============================>.] - ETA: 0s - loss: 0.3432 - acc: 0.8375Epoch 00015: val_loss did not improve
31/31 [==============================] - 345s - loss: 0.3417 - acc: 0.8408 - val_loss: 0.6179 - val_acc: 0.7321
Epoch 17/100
 1/31 [..............................] - ETA: 18s - loss: 0.3383 - acc: 0.8438 2/31 [>.............................] - ETA: 11s - loss: 0.2868 - acc: 0.8906 3/31 [=>............................] - ETA: 13s - loss: 0.3055 - acc: 0.8698 4/31 [==>...........................] - ETA: 10s - loss: 0.2874 - acc: 0.8711 5/31 [===>..........................] - ETA: 11s - loss: 0.2965 - acc: 0.8719 6/31 [====>.........................] - ETA: 9s - loss: 0.2915 - acc: 0.8828  7/31 [=====>........................] - ETA: 10s - loss: 0.2989 - acc: 0.8817 8/31 [======>.......................] - ETA: 9s - loss: 0.2971 - acc: 0.8887  9/31 [=======>......................] - ETA: 9s - loss: 0.2961 - acc: 0.885410/31 [========>.....................] - ETA: 8s - loss: 0.3049 - acc: 0.878111/31 [=========>....................] - ETA: 8s - loss: 0.3055 - acc: 0.877812/31 [==========>...................] - ETA: 7s - loss: 0.3087 - acc: 0.872413/31 [===========>..................] - ETA: 7s - loss: 0.3122 - acc: 0.870214/31 [============>.................] - ETA: 6s - loss: 0.3237 - acc: 0.861615/31 [=============>................] - ETA: 6s - loss: 0.3258 - acc: 0.858316/31 [==============>...............] - ETA: 5s - loss: 0.3196 - acc: 0.863317/31 [===============>..............] - ETA: 5s - loss: 0.3222 - acc: 0.861218/31 [================>.............] - ETA: 5s - loss: 0.3169 - acc: 0.865519/31 [=================>............] - ETA: 4s - loss: 0.3158 - acc: 0.866020/31 [==================>...........] - ETA: 4s - loss: 0.3201 - acc: 0.860221/31 [===================>..........] - ETA: 4s - loss: 0.3195 - acc: 0.858622/31 [====================>.........] - ETA: 3s - loss: 0.3248 - acc: 0.856523/31 [=====================>........] - ETA: 3s - loss: 0.3239 - acc: 0.854624/31 [======================>.......] - ETA: 2s - loss: 0.3214 - acc: 0.858125/31 [=======================>......] - ETA: 2s - loss: 0.3222 - acc: 0.857526/31 [========================>.....] - ETA: 1s - loss: 0.3220 - acc: 0.860627/31 [=========================>....] - ETA: 1s - loss: 0.3237 - acc: 0.858828/31 [==========================>...] - ETA: 1s - loss: 0.3254 - acc: 0.854929/31 [===========================>..] - ETA: 0s - loss: 0.3263 - acc: 0.856130/31 [============================>.] - ETA: 0s - loss: 0.3248 - acc: 0.8568Epoch 00016: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.3257 - acc: 0.8572 - val_loss: 0.6232 - val_acc: 0.7321
Epoch 18/100
 1/31 [..............................] - ETA: 5s - loss: 0.3136 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.3177 - acc: 0.8359 3/31 [=>............................] - ETA: 9s - loss: 0.3157 - acc: 0.8281  4/31 [==>...........................] - ETA: 10s - loss: 0.3159 - acc: 0.8438 5/31 [===>..........................] - ETA: 9s - loss: 0.3207 - acc: 0.8250  6/31 [====>.........................] - ETA: 9s - loss: 0.3164 - acc: 0.8281 7/31 [=====>........................] - ETA: 8s - loss: 0.3220 - acc: 0.8348 8/31 [======>.......................] - ETA: 9s - loss: 0.3203 - acc: 0.8379 9/31 [=======>......................] - ETA: 8s - loss: 0.3384 - acc: 0.842010/31 [========>.....................] - ETA: 8s - loss: 0.3385 - acc: 0.842211/31 [=========>....................] - ETA: 7s - loss: 0.3361 - acc: 0.839512/31 [==========>...................] - ETA: 7s - loss: 0.3383 - acc: 0.838513/31 [===========>..................] - ETA: 6s - loss: 0.3310 - acc: 0.846214/31 [============>.................] - ETA: 6s - loss: 0.3267 - acc: 0.851615/31 [=============>................] - ETA: 6s - loss: 0.3325 - acc: 0.849016/31 [==============>...............] - ETA: 5s - loss: 0.3322 - acc: 0.849617/31 [===============>..............] - ETA: 5s - loss: 0.3333 - acc: 0.851118/31 [================>.............] - ETA: 5s - loss: 0.3314 - acc: 0.855019/31 [=================>............] - ETA: 4s - loss: 0.3438 - acc: 0.846220/31 [==================>...........] - ETA: 4s - loss: 0.3416 - acc: 0.848421/31 [===================>..........] - ETA: 3s - loss: 0.3443 - acc: 0.843822/31 [====================>.........] - ETA: 3s - loss: 0.3440 - acc: 0.844523/31 [=====================>........] - ETA: 3s - loss: 0.3374 - acc: 0.848524/31 [======================>.......] - ETA: 2s - loss: 0.3359 - acc: 0.848325/31 [=======================>......] - ETA: 2s - loss: 0.3383 - acc: 0.846926/31 [========================>.....] - ETA: 1s - loss: 0.3377 - acc: 0.846827/31 [=========================>....] - ETA: 1s - loss: 0.3340 - acc: 0.852428/31 [==========================>...] - ETA: 1s - loss: 0.3318 - acc: 0.853829/31 [===========================>..] - ETA: 0s - loss: 0.3324 - acc: 0.852430/31 [============================>.] - ETA: 0s - loss: 0.3336 - acc: 0.8516Epoch 00017: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.3293 - acc: 0.8565 - val_loss: 0.6287 - val_acc: 0.7321
Epoch 19/100
 1/31 [..............................] - ETA: 18s - loss: 0.3143 - acc: 0.7969 2/31 [>.............................] - ETA: 11s - loss: 0.3369 - acc: 0.8672 3/31 [=>............................] - ETA: 13s - loss: 0.3456 - acc: 0.8385 4/31 [==>...........................] - ETA: 10s - loss: 0.3291 - acc: 0.8633 5/31 [===>..........................] - ETA: 11s - loss: 0.3259 - acc: 0.8656 6/31 [====>.........................] - ETA: 9s - loss: 0.3140 - acc: 0.8672  7/31 [=====>........................] - ETA: 10s - loss: 0.3111 - acc: 0.8616 8/31 [======>.......................] - ETA: 9s - loss: 0.2966 - acc: 0.8789  9/31 [=======>......................] - ETA: 9s - loss: 0.3025 - acc: 0.869810/31 [========>.....................] - ETA: 8s - loss: 0.3094 - acc: 0.870311/31 [=========>....................] - ETA: 8s - loss: 0.3112 - acc: 0.869312/31 [==========>...................] - ETA: 7s - loss: 0.3276 - acc: 0.854213/31 [===========>..................] - ETA: 7s - loss: 0.3263 - acc: 0.857014/31 [============>.................] - ETA: 6s - loss: 0.3254 - acc: 0.858315/31 [=============>................] - ETA: 6s - loss: 0.3241 - acc: 0.857316/31 [==============>...............] - ETA: 5s - loss: 0.3254 - acc: 0.854517/31 [===============>..............] - ETA: 5s - loss: 0.3248 - acc: 0.855718/31 [================>.............] - ETA: 5s - loss: 0.3179 - acc: 0.863719/31 [=================>............] - ETA: 4s - loss: 0.3173 - acc: 0.862720/31 [==================>...........] - ETA: 4s - loss: 0.3182 - acc: 0.863321/31 [===================>..........] - ETA: 4s - loss: 0.3184 - acc: 0.862422/31 [====================>.........] - ETA: 3s - loss: 0.3179 - acc: 0.862923/31 [=====================>........] - ETA: 3s - loss: 0.3169 - acc: 0.864824/31 [======================>.......] - ETA: 2s - loss: 0.3183 - acc: 0.862625/31 [=======================>......] - ETA: 2s - loss: 0.3178 - acc: 0.862526/31 [========================>.....] - ETA: 1s - loss: 0.3233 - acc: 0.860627/31 [=========================>....] - ETA: 1s - loss: 0.3228 - acc: 0.861728/31 [==========================>...] - ETA: 1s - loss: 0.3207 - acc: 0.864429/31 [===========================>..] - ETA: 0s - loss: 0.3180 - acc: 0.865330/31 [============================>.] - ETA: 0s - loss: 0.3206 - acc: 0.8594Epoch 00018: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.3192 - acc: 0.8618 - val_loss: 0.6334 - val_acc: 0.7321
Epoch 20/100
 1/31 [..............................] - ETA: 5s - loss: 0.3864 - acc: 0.7500 2/31 [>.............................] - ETA: 11s - loss: 0.3642 - acc: 0.8047 3/31 [=>............................] - ETA: 9s - loss: 0.3287 - acc: 0.8281  4/31 [==>...........................] - ETA: 10s - loss: 0.3221 - acc: 0.8438 5/31 [===>..........................] - ETA: 9s - loss: 0.3121 - acc: 0.8625  6/31 [====>.........................] - ETA: 9s - loss: 0.2997 - acc: 0.8724 7/31 [=====>........................] - ETA: 8s - loss: 0.3011 - acc: 0.8728 8/31 [======>.......................] - ETA: 9s - loss: 0.2978 - acc: 0.8789 9/31 [=======>......................] - ETA: 8s - loss: 0.2861 - acc: 0.892410/31 [========>.....................] - ETA: 8s - loss: 0.2865 - acc: 0.890611/31 [=========>....................] - ETA: 7s - loss: 0.2875 - acc: 0.889212/31 [==========>...................] - ETA: 7s - loss: 0.2874 - acc: 0.890613/31 [===========>..................] - ETA: 6s - loss: 0.2968 - acc: 0.879814/31 [============>.................] - ETA: 6s - loss: 0.2944 - acc: 0.881715/31 [=============>................] - ETA: 6s - loss: 0.2981 - acc: 0.877116/31 [==============>...............] - ETA: 5s - loss: 0.2995 - acc: 0.875017/31 [===============>..............] - ETA: 5s - loss: 0.2951 - acc: 0.882418/31 [================>.............] - ETA: 5s - loss: 0.2972 - acc: 0.880219/31 [=================>............] - ETA: 4s - loss: 0.2995 - acc: 0.876620/31 [==================>...........] - ETA: 4s - loss: 0.2988 - acc: 0.876621/31 [===================>..........] - ETA: 3s - loss: 0.2986 - acc: 0.873522/31 [====================>.........] - ETA: 3s - loss: 0.2982 - acc: 0.875723/31 [=====================>........] - ETA: 3s - loss: 0.3014 - acc: 0.873024/31 [======================>.......] - ETA: 2s - loss: 0.2993 - acc: 0.875725/31 [=======================>......] - ETA: 2s - loss: 0.2960 - acc: 0.875626/31 [========================>.....] - ETA: 1s - loss: 0.2955 - acc: 0.877427/31 [=========================>....] - ETA: 1s - loss: 0.3023 - acc: 0.870428/31 [==========================>...] - ETA: 1s - loss: 0.3013 - acc: 0.870529/31 [===========================>..] - ETA: 0s - loss: 0.3031 - acc: 0.868530/31 [============================>.] - ETA: 0s - loss: 0.3021 - acc: 0.8703Epoch 00019: val_loss did not improve
31/31 [==============================] - 345s - loss: 0.2996 - acc: 0.8729 - val_loss: 0.6410 - val_acc: 0.7321
Epoch 21/100
 1/31 [..............................] - ETA: 18s - loss: 0.3785 - acc: 0.8438 2/31 [>.............................] - ETA: 11s - loss: 0.3522 - acc: 0.8281 3/31 [=>............................] - ETA: 13s - loss: 0.3299 - acc: 0.8385 4/31 [==>...........................] - ETA: 10s - loss: 0.3292 - acc: 0.8320 5/31 [===>..........................] - ETA: 11s - loss: 0.3143 - acc: 0.8469 6/31 [====>.........................] - ETA: 9s - loss: 0.3218 - acc: 0.8516  7/31 [=====>........................] - ETA: 10s - loss: 0.3165 - acc: 0.8594 8/31 [======>.......................] - ETA: 9s - loss: 0.3031 - acc: 0.8770  9/31 [=======>......................] - ETA: 9s - loss: 0.3032 - acc: 0.875010/31 [========>.....................] - ETA: 8s - loss: 0.2971 - acc: 0.881211/31 [=========>....................] - ETA: 8s - loss: 0.2983 - acc: 0.882112/31 [==========>...................] - ETA: 7s - loss: 0.2894 - acc: 0.886713/31 [===========>..................] - ETA: 7s - loss: 0.2852 - acc: 0.889414/31 [============>.................] - ETA: 6s - loss: 0.2961 - acc: 0.879515/31 [=============>................] - ETA: 6s - loss: 0.2961 - acc: 0.879216/31 [==============>...............] - ETA: 5s - loss: 0.2948 - acc: 0.875017/31 [===============>..............] - ETA: 5s - loss: 0.2937 - acc: 0.876818/31 [================>.............] - ETA: 5s - loss: 0.3034 - acc: 0.873319/31 [=================>............] - ETA: 4s - loss: 0.3027 - acc: 0.874220/31 [==================>...........] - ETA: 4s - loss: 0.3056 - acc: 0.871121/31 [===================>..........] - ETA: 4s - loss: 0.3060 - acc: 0.872022/31 [====================>.........] - ETA: 3s - loss: 0.3039 - acc: 0.875023/31 [=====================>........] - ETA: 3s - loss: 0.3015 - acc: 0.876424/31 [======================>.......] - ETA: 2s - loss: 0.3051 - acc: 0.871125/31 [=======================>......] - ETA: 2s - loss: 0.3038 - acc: 0.871926/31 [========================>.....] - ETA: 1s - loss: 0.3011 - acc: 0.874427/31 [=========================>....] - ETA: 1s - loss: 0.3003 - acc: 0.875028/31 [==========================>...] - ETA: 1s - loss: 0.3005 - acc: 0.875029/31 [===========================>..] - ETA: 0s - loss: 0.2991 - acc: 0.875030/31 [============================>.] - ETA: 0s - loss: 0.2996 - acc: 0.8750Epoch 00020: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.2992 - acc: 0.8752 - val_loss: 0.6491 - val_acc: 0.7143
Epoch 22/100
 1/31 [..............................] - ETA: 5s - loss: 0.2580 - acc: 0.9375 2/31 [>.............................] - ETA: 11s - loss: 0.2619 - acc: 0.9297 3/31 [=>............................] - ETA: 9s - loss: 0.2992 - acc: 0.9115  4/31 [==>...........................] - ETA: 10s - loss: 0.2923 - acc: 0.9062 5/31 [===>..........................] - ETA: 9s - loss: 0.2711 - acc: 0.9250  6/31 [====>.........................] - ETA: 9s - loss: 0.2714 - acc: 0.9167 7/31 [=====>........................] - ETA: 8s - loss: 0.2822 - acc: 0.9018 8/31 [======>.......................] - ETA: 9s - loss: 0.2832 - acc: 0.9004 9/31 [=======>......................] - ETA: 8s - loss: 0.2774 - acc: 0.904510/31 [========>.....................] - ETA: 8s - loss: 0.2761 - acc: 0.906211/31 [=========>....................] - ETA: 7s - loss: 0.2739 - acc: 0.914812/31 [==========>...................] - ETA: 7s - loss: 0.2726 - acc: 0.912813/31 [===========>..................] - ETA: 6s - loss: 0.2762 - acc: 0.909914/31 [============>.................] - ETA: 6s - loss: 0.2763 - acc: 0.907415/31 [=============>................] - ETA: 6s - loss: 0.2712 - acc: 0.909416/31 [==============>...............] - ETA: 5s - loss: 0.2711 - acc: 0.909217/31 [===============>..............] - ETA: 5s - loss: 0.2748 - acc: 0.907218/31 [================>.............] - ETA: 5s - loss: 0.2751 - acc: 0.906219/31 [=================>............] - ETA: 4s - loss: 0.2771 - acc: 0.901320/31 [==================>...........] - ETA: 4s - loss: 0.2758 - acc: 0.903121/31 [===================>..........] - ETA: 3s - loss: 0.2815 - acc: 0.898822/31 [====================>.........] - ETA: 3s - loss: 0.2800 - acc: 0.900623/31 [=====================>........] - ETA: 3s - loss: 0.2833 - acc: 0.894024/31 [======================>.......] - ETA: 2s - loss: 0.2826 - acc: 0.894525/31 [=======================>......] - ETA: 2s - loss: 0.2821 - acc: 0.893826/31 [========================>.....] - ETA: 1s - loss: 0.2829 - acc: 0.893027/31 [=========================>....] - ETA: 1s - loss: 0.2861 - acc: 0.892428/31 [==========================>...] - ETA: 1s - loss: 0.2865 - acc: 0.891229/31 [===========================>..] - ETA: 0s - loss: 0.2883 - acc: 0.888530/31 [============================>.] - ETA: 0s - loss: 0.2865 - acc: 0.8901Epoch 00021: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.2948 - acc: 0.8799 - val_loss: 0.6613 - val_acc: 0.7321
Epoch 23/100
 1/31 [..............................] - ETA: 18s - loss: 0.2762 - acc: 0.9062 2/31 [>.............................] - ETA: 11s - loss: 0.2812 - acc: 0.9219 3/31 [=>............................] - ETA: 13s - loss: 0.2735 - acc: 0.9115 4/31 [==>...........................] - ETA: 10s - loss: 0.2856 - acc: 0.9023 5/31 [===>..........................] - ETA: 11s - loss: 0.2809 - acc: 0.9000 6/31 [====>.........................] - ETA: 9s - loss: 0.2899 - acc: 0.8854  7/31 [=====>........................] - ETA: 10s - loss: 0.2848 - acc: 0.8906 8/31 [======>.......................] - ETA: 9s - loss: 0.2856 - acc: 0.8887  9/31 [=======>......................] - ETA: 9s - loss: 0.2827 - acc: 0.885410/31 [========>.....................] - ETA: 8s - loss: 0.2773 - acc: 0.896911/31 [=========>....................] - ETA: 8s - loss: 0.2740 - acc: 0.900612/31 [==========>...................] - ETA: 7s - loss: 0.2726 - acc: 0.898413/31 [===========>..................] - ETA: 7s - loss: 0.2727 - acc: 0.897814/31 [============>.................] - ETA: 6s - loss: 0.2650 - acc: 0.905115/31 [=============>................] - ETA: 6s - loss: 0.2636 - acc: 0.908316/31 [==============>...............] - ETA: 5s - loss: 0.2672 - acc: 0.906217/31 [===============>..............] - ETA: 5s - loss: 0.2666 - acc: 0.907218/31 [================>.............] - ETA: 5s - loss: 0.2621 - acc: 0.912319/31 [=================>............] - ETA: 4s - loss: 0.2607 - acc: 0.913720/31 [==================>...........] - ETA: 4s - loss: 0.2642 - acc: 0.908621/31 [===================>..........] - ETA: 4s - loss: 0.2645 - acc: 0.907022/31 [====================>.........] - ETA: 3s - loss: 0.2693 - acc: 0.902723/31 [=====================>........] - ETA: 3s - loss: 0.2699 - acc: 0.901524/31 [======================>.......] - ETA: 2s - loss: 0.2681 - acc: 0.903025/31 [=======================>......] - ETA: 2s - loss: 0.2674 - acc: 0.904426/31 [========================>.....] - ETA: 1s - loss: 0.2650 - acc: 0.905627/31 [=========================>....] - ETA: 1s - loss: 0.2647 - acc: 0.905728/31 [==========================>...] - ETA: 1s - loss: 0.2646 - acc: 0.906829/31 [===========================>..] - ETA: 0s - loss: 0.2624 - acc: 0.908930/31 [============================>.] - ETA: 0s - loss: 0.2670 - acc: 0.9057Epoch 00022: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.2658 - acc: 0.9069 - val_loss: 0.6685 - val_acc: 0.7321
Epoch 24/100
 1/31 [..............................] - ETA: 5s - loss: 0.3592 - acc: 0.7500 2/31 [>.............................] - ETA: 11s - loss: 0.3011 - acc: 0.8359 3/31 [=>............................] - ETA: 9s - loss: 0.2979 - acc: 0.8281  4/31 [==>...........................] - ETA: 10s - loss: 0.2815 - acc: 0.8477 5/31 [===>..........................] - ETA: 9s - loss: 0.2818 - acc: 0.8531  6/31 [====>.........................] - ETA: 9s - loss: 0.2796 - acc: 0.8568 7/31 [=====>........................] - ETA: 8s - loss: 0.2933 - acc: 0.8504 8/31 [======>.......................] - ETA: 9s - loss: 0.2870 - acc: 0.8633 9/31 [=======>......................] - ETA: 8s - loss: 0.2734 - acc: 0.878510/31 [========>.....................] - ETA: 8s - loss: 0.2665 - acc: 0.885911/31 [=========>....................] - ETA: 7s - loss: 0.2571 - acc: 0.896312/31 [==========>...................] - ETA: 7s - loss: 0.2604 - acc: 0.891913/31 [===========>..................] - ETA: 6s - loss: 0.2677 - acc: 0.885814/31 [============>.................] - ETA: 6s - loss: 0.2667 - acc: 0.887315/31 [=============>................] - ETA: 6s - loss: 0.2662 - acc: 0.890616/31 [==============>...............] - ETA: 5s - loss: 0.2640 - acc: 0.894517/31 [===============>..............] - ETA: 5s - loss: 0.2642 - acc: 0.889718/31 [================>.............] - ETA: 5s - loss: 0.2634 - acc: 0.891519/31 [=================>............] - ETA: 4s - loss: 0.2637 - acc: 0.893920/31 [==================>...........] - ETA: 4s - loss: 0.2632 - acc: 0.894521/31 [===================>..........] - ETA: 3s - loss: 0.2600 - acc: 0.899622/31 [====================>.........] - ETA: 3s - loss: 0.2589 - acc: 0.899923/31 [=====================>........] - ETA: 3s - loss: 0.2566 - acc: 0.904224/31 [======================>.......] - ETA: 2s - loss: 0.2560 - acc: 0.906925/31 [=======================>......] - ETA: 2s - loss: 0.2571 - acc: 0.905626/31 [========================>.....] - ETA: 1s - loss: 0.2562 - acc: 0.906927/31 [=========================>....] - ETA: 1s - loss: 0.2572 - acc: 0.905728/31 [==========================>...] - ETA: 1s - loss: 0.2571 - acc: 0.904629/31 [===========================>..] - ETA: 0s - loss: 0.2591 - acc: 0.903630/31 [============================>.] - ETA: 0s - loss: 0.2581 - acc: 0.9042Epoch 00023: val_loss did not improve
