(0, 'input_1')
31/31 [==============================] - 343s - loss: 0.4748 - acc: 0.7854 - val_loss: 0.6217 - val_acc: 0.7143
Epoch 4/32
 1/31 [..............................] - ETA: 5s - loss: 0.3346 - acc: 0.9375 2/31 [>.............................] - ETA: 11s - loss: 0.3741 - acc: 0.8828 3/31 [=>............................] - ETA: 9s - loss: 0.4562 - acc: 0.8177  4/31 [==>...........................] - ETA: 10s - loss: 0.4632 - acc: 0.8086 5/31 [===>..........................] - ETA: 9s - loss: 0.4680 - acc: 0.8094  6/31 [====>.........................] - ETA: 9s - loss: 0.4651 - acc: 0.8099 7/31 [=====>........................] - ETA: 8s - loss: 0.4747 - acc: 0.8013 8/31 [======>.......................] - ETA: 9s - loss: 0.4745 - acc: 0.8008 9/31 [=======>......................] - ETA: 8s - loss: 0.4746 - acc: 0.802110/31 [========>.....................] - ETA: 8s - loss: 0.4748 - acc: 0.800011/31 [=========>....................] - ETA: 7s - loss: 0.4709 - acc: 0.801112/31 [==========>...................] - ETA: 7s - loss: 0.4635 - acc: 0.803413/31 [===========>..................] - ETA: 6s - loss: 0.4677 - acc: 0.794514/31 [============>.................] - ETA: 6s - loss: 0.4719 - acc: 0.791315/31 [=============>................] - ETA: 6s - loss: 0.4549 - acc: 0.805216/31 [==============>...............] - ETA: 5s - loss: 0.4562 - acc: 0.800817/31 [===============>..............] - ETA: 5s - loss: 0.4474 - acc: 0.805118/31 [================>.............] - ETA: 5s - loss: 0.4492 - acc: 0.804719/31 [=================>............] - ETA: 4s - loss: 0.4548 - acc: 0.801820/31 [==================>...........] - ETA: 4s - loss: 0.4559 - acc: 0.802321/31 [===================>..........] - ETA: 3s - loss: 0.4599 - acc: 0.796922/31 [====================>.........] - ETA: 3s - loss: 0.4570 - acc: 0.796923/31 [=====================>........] - ETA: 3s - loss: 0.4653 - acc: 0.789424/31 [======================>.......] - ETA: 2s - loss: 0.4662 - acc: 0.789125/31 [=======================>......] - ETA: 2s - loss: 0.4683 - acc: 0.787526/31 [========================>.....] - ETA: 1s - loss: 0.4690 - acc: 0.787927/31 [=========================>....] - ETA: 1s - loss: 0.4657 - acc: 0.786528/31 [==========================>...] - ETA: 1s - loss: 0.4668 - acc: 0.787429/31 [===========================>..] - ETA: 0s - loss: 0.4623 - acc: 0.792630/31 [============================>.] - ETA: 0s - loss: 0.4619 - acc: 0.7943Epoch 00003: val_loss improved from 0.62168 to 0.61697, saving model to model/model_weights.h5
31/31 [==============================] - 342s - loss: 0.4652 - acc: 0.7929 - val_loss: 0.6170 - val_acc: 0.7143
Epoch 5/32
 1/31 [..............................] - ETA: 18s - loss: 0.4607 - acc: 0.7812 2/31 [>.............................] - ETA: 11s - loss: 0.5188 - acc: 0.7344 3/31 [=>............................] - ETA: 12s - loss: 0.4933 - acc: 0.7500 4/31 [==>...........................] - ETA: 10s - loss: 0.4579 - acc: 0.7969 5/31 [===>..........................] - ETA: 11s - loss: 0.4623 - acc: 0.8000 6/31 [====>.........................] - ETA: 9s - loss: 0.4801 - acc: 0.8021  7/31 [=====>........................] - ETA: 10s - loss: 0.4772 - acc: 0.8036 8/31 [======>.......................] - ETA: 9s - loss: 0.4755 - acc: 0.7891  9/31 [=======>......................] - ETA: 9s - loss: 0.4622 - acc: 0.798610/31 [========>.....................] - ETA: 8s - loss: 0.5048 - acc: 0.762511/31 [=========>....................] - ETA: 8s - loss: 0.5039 - acc: 0.762812/31 [==========>...................] - ETA: 7s - loss: 0.4919 - acc: 0.772113/31 [===========>..................] - ETA: 7s - loss: 0.4929 - acc: 0.772814/31 [============>.................] - ETA: 6s - loss: 0.4898 - acc: 0.780115/31 [=============>................] - ETA: 6s - loss: 0.4911 - acc: 0.780216/31 [==============>...............] - ETA: 5s - loss: 0.4871 - acc: 0.782217/31 [===============>..............] - ETA: 5s - loss: 0.4887 - acc: 0.782218/31 [================>.............] - ETA: 5s - loss: 0.4825 - acc: 0.790819/31 [=================>............] - ETA: 4s - loss: 0.4787 - acc: 0.792820/31 [==================>...........] - ETA: 4s - loss: 0.4785 - acc: 0.790621/31 [===================>..........] - ETA: 4s - loss: 0.4764 - acc: 0.790222/31 [====================>.........] - ETA: 3s - loss: 0.4809 - acc: 0.788423/31 [=====================>........] - ETA: 3s - loss: 0.4816 - acc: 0.786724/31 [======================>.......] - ETA: 2s - loss: 0.4782 - acc: 0.793025/31 [=======================>......] - ETA: 2s - loss: 0.4792 - acc: 0.791926/31 [========================>.....] - ETA: 1s - loss: 0.4734 - acc: 0.797527/31 [=========================>....] - ETA: 1s - loss: 0.4692 - acc: 0.799828/31 [==========================>...] - ETA: 1s - loss: 0.4681 - acc: 0.798029/31 [===========================>..] - ETA: 0s - loss: 0.4665 - acc: 0.798030/31 [============================>.] - ETA: 0s - loss: 0.4676 - acc: 0.7964Epoch 00004: val_loss did not improve
31/31 [==============================] - 341s - loss: 0.4673 - acc: 0.7964 - val_loss: 0.6200 - val_acc: 0.7143
Epoch 6/32
 1/31 [..............................] - ETA: 5s - loss: 0.6106 - acc: 0.6250 2/31 [>.............................] - ETA: 11s - loss: 0.5389 - acc: 0.7109 3/31 [=>............................] - ETA: 9s - loss: 0.4794 - acc: 0.7656  4/31 [==>...........................] - ETA: 10s - loss: 0.4744 - acc: 0.7734 5/31 [===>..........................] - ETA: 9s - loss: 0.4733 - acc: 0.7812  6/31 [====>.........................] - ETA: 9s - loss: 0.4687 - acc: 0.7786 7/31 [=====>........................] - ETA: 8s - loss: 0.4675 - acc: 0.7835 8/31 [======>.......................] - ETA: 9s - loss: 0.4571 - acc: 0.7930 9/31 [=======>......................] - ETA: 8s - loss: 0.4773 - acc: 0.774310/31 [========>.....................] - ETA: 8s - loss: 0.4754 - acc: 0.776611/31 [=========>....................] - ETA: 7s - loss: 0.4749 - acc: 0.785512/31 [==========>...................] - ETA: 7s - loss: 0.4694 - acc: 0.789113/31 [===========>..................] - ETA: 6s - loss: 0.4595 - acc: 0.786114/31 [============>.................] - ETA: 6s - loss: 0.4595 - acc: 0.783515/31 [=============>................] - ETA: 6s - loss: 0.4503 - acc: 0.789616/31 [==============>...............] - ETA: 5s - loss: 0.4488 - acc: 0.791017/31 [===============>..............] - ETA: 5s - loss: 0.4520 - acc: 0.784918/31 [================>.............] - ETA: 5s - loss: 0.4583 - acc: 0.783919/31 [=================>............] - ETA: 4s - loss: 0.4503 - acc: 0.788720/31 [==================>...........] - ETA: 4s - loss: 0.4483 - acc: 0.789821/31 [===================>..........] - ETA: 3s - loss: 0.4544 - acc: 0.787922/31 [====================>.........] - ETA: 3s - loss: 0.4510 - acc: 0.789123/31 [=====================>........] - ETA: 3s - loss: 0.4555 - acc: 0.787424/31 [======================>.......] - ETA: 2s - loss: 0.4553 - acc: 0.787125/31 [=======================>......] - ETA: 2s - loss: 0.4533 - acc: 0.790626/31 [========================>.....] - ETA: 1s - loss: 0.4520 - acc: 0.791527/31 [=========================>....] - ETA: 1s - loss: 0.4518 - acc: 0.789928/31 [==========================>...] - ETA: 1s - loss: 0.4514 - acc: 0.790729/31 [===========================>..] - ETA: 0s - loss: 0.4513 - acc: 0.793630/31 [============================>.] - ETA: 0s - loss: 0.4531 - acc: 0.7937Epoch 00005: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.4582 - acc: 0.7905 - val_loss: 0.6221 - val_acc: 0.6964
Epoch 7/32
 1/31 [..............................] - ETA: 18s - loss: 0.4822 - acc: 0.7500 2/31 [>.............................] - ETA: 11s - loss: 0.3936 - acc: 0.8438 3/31 [=>............................] - ETA: 13s - loss: 0.3903 - acc: 0.8385 4/31 [==>...........................] - ETA: 10s - loss: 0.4213 - acc: 0.8164 5/31 [===>..........................] - ETA: 11s - loss: 0.4361 - acc: 0.8125 6/31 [====>.........................] - ETA: 9s - loss: 0.4260 - acc: 0.8229  7/31 [=====>........................] - ETA: 10s - loss: 0.4254 - acc: 0.8214 8/31 [======>.......................] - ETA: 9s - loss: 0.4226 - acc: 0.8125  9/31 [=======>......................] - ETA: 9s - loss: 0.4246 - acc: 0.812510/31 [========>.....................] - ETA: 8s - loss: 0.4289 - acc: 0.806311/31 [=========>....................] - ETA: 8s - loss: 0.4255 - acc: 0.811112/31 [==========>...................] - ETA: 7s - loss: 0.4482 - acc: 0.795613/31 [===========>..................] - ETA: 7s - loss: 0.4434 - acc: 0.799314/31 [============>.................] - ETA: 6s - loss: 0.4476 - acc: 0.795815/31 [=============>................] - ETA: 6s - loss: 0.4428 - acc: 0.797916/31 [==============>...............] - ETA: 5s - loss: 0.4453 - acc: 0.794917/31 [===============>..............] - ETA: 5s - loss: 0.4421 - acc: 0.797818/31 [================>.............] - ETA: 5s - loss: 0.4489 - acc: 0.791719/31 [=================>............] - ETA: 4s - loss: 0.4485 - acc: 0.794420/31 [==================>...........] - ETA: 4s - loss: 0.4483 - acc: 0.795321/31 [===================>..........] - ETA: 4s - loss: 0.4474 - acc: 0.793922/31 [====================>.........] - ETA: 3s - loss: 0.4395 - acc: 0.803323/31 [=====================>........] - ETA: 3s - loss: 0.4391 - acc: 0.803724/31 [======================>.......] - ETA: 2s - loss: 0.4354 - acc: 0.806625/31 [=======================>......] - ETA: 2s - loss: 0.4358 - acc: 0.806926/31 [========================>.....] - ETA: 1s - loss: 0.4409 - acc: 0.804727/31 [=========================>....] - ETA: 1s - loss: 0.4444 - acc: 0.804428/31 [==========================>...] - ETA: 1s - loss: 0.4395 - acc: 0.809229/31 [===========================>..] - ETA: 0s - loss: 0.4383 - acc: 0.810330/31 [============================>.] - ETA: 0s - loss: 0.4484 - acc: 0.8042Epoch 00006: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.4491 - acc: 0.8016 - val_loss: 0.6262 - val_acc: 0.6964
Epoch 8/32
 1/31 [..............................] - ETA: 5s - loss: 0.3424 - acc: 0.9375 2/31 [>.............................] - ETA: 11s - loss: 0.3894 - acc: 0.8750 3/31 [=>............................] - ETA: 8s - loss: 0.3725 - acc: 0.8750  4/31 [==>...........................] - ETA: 10s - loss: 0.3737 - acc: 0.8594 5/31 [===>..........................] - ETA: 9s - loss: 0.4307 - acc: 0.8375  6/31 [====>.........................] - ETA: 9s - loss: 0.4240 - acc: 0.8333 7/31 [=====>........................] - ETA: 8s - loss: 0.4361 - acc: 0.8214 8/31 [======>.......................] - ETA: 9s - loss: 0.4372 - acc: 0.8184 9/31 [=======>......................] - ETA: 8s - loss: 0.4191 - acc: 0.824710/31 [========>.....................] - ETA: 8s - loss: 0.4263 - acc: 0.818711/31 [=========>....................] - ETA: 7s - loss: 0.4132 - acc: 0.829512/31 [==========>...................] - ETA: 7s - loss: 0.4127 - acc: 0.828113/31 [===========>..................] - ETA: 6s - loss: 0.4114 - acc: 0.831714/31 [============>.................] - ETA: 6s - loss: 0.4146 - acc: 0.824815/31 [=============>................] - ETA: 6s - loss: 0.4204 - acc: 0.828116/31 [==============>...............] - ETA: 5s - loss: 0.4228 - acc: 0.822317/31 [===============>..............] - ETA: 5s - loss: 0.4193 - acc: 0.825418/31 [================>.............] - ETA: 5s - loss: 0.4169 - acc: 0.826419/31 [=================>............] - ETA: 4s - loss: 0.4204 - acc: 0.822420/31 [==================>...........] - ETA: 4s - loss: 0.4217 - acc: 0.821921/31 [===================>..........] - ETA: 3s - loss: 0.4172 - acc: 0.824422/31 [====================>.........] - ETA: 3s - loss: 0.4146 - acc: 0.824623/31 [=====================>........] - ETA: 3s - loss: 0.4198 - acc: 0.821324/31 [======================>.......] - ETA: 2s - loss: 0.4178 - acc: 0.822325/31 [=======================>......] - ETA: 2s - loss: 0.4238 - acc: 0.816926/31 [========================>.....] - ETA: 1s - loss: 0.4243 - acc: 0.816727/31 [=========================>....] - ETA: 1s - loss: 0.4318 - acc: 0.811928/31 [==========================>...] - ETA: 1s - loss: 0.4329 - acc: 0.811929/31 [===========================>..] - ETA: 0s - loss: 0.4310 - acc: 0.814130/31 [============================>.] - ETA: 0s - loss: 0.4305 - acc: 0.8141Epoch 00007: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.4311 - acc: 0.8158 - val_loss: 0.6287 - val_acc: 0.6964
Epoch 9/32
 1/31 [..............................] - ETA: 18s - loss: 0.4214 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.4333 - acc: 0.7812 3/31 [=>............................] - ETA: 13s - loss: 0.4042 - acc: 0.8021 4/31 [==>...........................] - ETA: 10s - loss: 0.4188 - acc: 0.7891 5/31 [===>..........................] - ETA: 11s - loss: 0.4274 - acc: 0.7906 6/31 [====>.........................] - ETA: 9s - loss: 0.3964 - acc: 0.8255  7/31 [=====>........................] - ETA: 10s - loss: 0.4025 - acc: 0.8237 8/31 [======>.......................] - ETA: 9s - loss: 0.4089 - acc: 0.8145  9/31 [=======>......................] - ETA: 9s - loss: 0.4060 - acc: 0.816010/31 [========>.....................] - ETA: 8s - loss: 0.4214 - acc: 0.803111/31 [=========>....................] - ETA: 8s - loss: 0.4281 - acc: 0.801112/31 [==========>...................] - ETA: 7s - loss: 0.4284 - acc: 0.802113/31 [===========>..................] - ETA: 7s - loss: 0.4270 - acc: 0.800514/31 [============>.................] - ETA: 6s - loss: 0.4254 - acc: 0.805815/31 [=============>................] - ETA: 6s - loss: 0.4230 - acc: 0.807316/31 [==============>...............] - ETA: 5s - loss: 0.4232 - acc: 0.807617/31 [===============>..............] - ETA: 5s - loss: 0.4244 - acc: 0.808818/31 [================>.............] - ETA: 5s - loss: 0.4187 - acc: 0.816019/31 [=================>............] - ETA: 4s - loss: 0.4188 - acc: 0.815020/31 [==================>...........] - ETA: 4s - loss: 0.4184 - acc: 0.814821/31 [===================>..........] - ETA: 4s - loss: 0.4167 - acc: 0.814722/31 [====================>.........] - ETA: 3s - loss: 0.4160 - acc: 0.811823/31 [=====================>........] - ETA: 3s - loss: 0.4180 - acc: 0.811824/31 [======================>.......] - ETA: 2s - loss: 0.4134 - acc: 0.814525/31 [=======================>......] - ETA: 2s - loss: 0.4140 - acc: 0.815026/31 [========================>.....] - ETA: 1s - loss: 0.4194 - acc: 0.807727/31 [=========================>....] - ETA: 1s - loss: 0.4182 - acc: 0.809028/31 [==========================>...] - ETA: 1s - loss: 0.4182 - acc: 0.809229/31 [===========================>..] - ETA: 0s - loss: 0.4188 - acc: 0.809830/31 [============================>.] - ETA: 0s - loss: 0.4178 - acc: 0.8120Epoch 00008: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.4181 - acc: 0.8121 - val_loss: 0.6344 - val_acc: 0.6964
Epoch 10/32
 1/31 [..............................] - ETA: 5s - loss: 0.4372 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.4300 - acc: 0.8203 3/31 [=>............................] - ETA: 9s - loss: 0.4234 - acc: 0.8177  4/31 [==>...........................] - ETA: 10s - loss: 0.4183 - acc: 0.8125 5/31 [===>..........................] - ETA: 9s - loss: 0.4146 - acc: 0.8250  6/31 [====>.........................] - ETA: 9s - loss: 0.4089 - acc: 0.8203 7/31 [=====>........................] - ETA: 8s - loss: 0.4239 - acc: 0.8103 8/31 [======>.......................] - ETA: 9s - loss: 0.4224 - acc: 0.8145 9/31 [=======>......................] - ETA: 8s - loss: 0.4376 - acc: 0.814210/31 [========>.....................] - ETA: 8s - loss: 0.4345 - acc: 0.815611/31 [=========>....................] - ETA: 7s - loss: 0.4318 - acc: 0.809712/31 [==========>...................] - ETA: 7s - loss: 0.4309 - acc: 0.811213/31 [===========>..................] - ETA: 6s - loss: 0.4242 - acc: 0.811314/31 [============>.................] - ETA: 6s - loss: 0.4249 - acc: 0.812515/31 [=============>................] - ETA: 6s - loss: 0.4434 - acc: 0.804216/31 [==============>...............] - ETA: 5s - loss: 0.4421 - acc: 0.807617/31 [===============>..............] - ETA: 5s - loss: 0.4354 - acc: 0.804218/31 [================>.............] - ETA: 5s - loss: 0.4342 - acc: 0.806419/31 [=================>............] - ETA: 4s - loss: 0.4373 - acc: 0.806720/31 [==================>...........] - ETA: 4s - loss: 0.4365 - acc: 0.807021/31 [===================>..........] - ETA: 3s - loss: 0.4324 - acc: 0.810322/31 [====================>.........] - ETA: 3s - loss: 0.4310 - acc: 0.811823/31 [=====================>........] - ETA: 3s - loss: 0.4276 - acc: 0.811824/31 [======================>.......] - ETA: 2s - loss: 0.4287 - acc: 0.811225/31 [=======================>......] - ETA: 2s - loss: 0.4245 - acc: 0.813726/31 [========================>.....] - ETA: 1s - loss: 0.4240 - acc: 0.813727/31 [=========================>....] - ETA: 1s - loss: 0.4224 - acc: 0.813728/31 [==========================>...] - ETA: 1s - loss: 0.4215 - acc: 0.815329/31 [===========================>..] - ETA: 0s - loss: 0.4224 - acc: 0.813030/31 [============================>.] - ETA: 0s - loss: 0.4245 - acc: 0.8115Epoch 00009: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.4199 - acc: 0.8157 - val_loss: 0.6403 - val_acc: 0.6964
Epoch 11/32
 1/31 [..............................] - ETA: 18s - loss: 0.4117 - acc: 0.7812 2/31 [>.............................] - ETA: 11s - loss: 0.4422 - acc: 0.8281 3/31 [=>............................] - ETA: 13s - loss: 0.4447 - acc: 0.8073 4/31 [==>...........................] - ETA: 10s - loss: 0.4365 - acc: 0.8398 5/31 [===>..........................] - ETA: 11s - loss: 0.4371 - acc: 0.8313 6/31 [====>.........................] - ETA: 9s - loss: 0.4250 - acc: 0.8385  7/31 [=====>........................] - ETA: 10s - loss: 0.4239 - acc: 0.8348 8/31 [======>.......................] - ETA: 9s - loss: 0.4349 - acc: 0.8320  9/31 [=======>......................] - ETA: 9s - loss: 0.4277 - acc: 0.833310/31 [========>.....................] - ETA: 8s - loss: 0.4225 - acc: 0.825011/31 [=========>....................] - ETA: 8s - loss: 0.4174 - acc: 0.821012/31 [==========>...................] - ETA: 7s - loss: 0.4119 - acc: 0.825513/31 [===========>..................] - ETA: 7s - loss: 0.4097 - acc: 0.826914/31 [============>.................] - ETA: 6s - loss: 0.4239 - acc: 0.817015/31 [=============>................] - ETA: 6s - loss: 0.4195 - acc: 0.815616/31 [==============>...............] - ETA: 5s - loss: 0.4370 - acc: 0.799817/31 [===============>..............] - ETA: 5s - loss: 0.4354 - acc: 0.800618/31 [================>.............] - ETA: 5s - loss: 0.4288 - acc: 0.808219/31 [=================>............] - ETA: 4s - loss: 0.4248 - acc: 0.810920/31 [==================>...........] - ETA: 4s - loss: 0.4238 - acc: 0.810921/31 [===================>..........] - ETA: 4s - loss: 0.4236 - acc: 0.811022/31 [====================>.........] - ETA: 3s - loss: 0.4203 - acc: 0.813923/31 [=====================>........] - ETA: 3s - loss: 0.4161 - acc: 0.816624/31 [======================>.......] - ETA: 2s - loss: 0.4290 - acc: 0.808625/31 [=======================>......] - ETA: 2s - loss: 0.4280 - acc: 0.809426/31 [========================>.....] - ETA: 1s - loss: 0.4309 - acc: 0.809527/31 [=========================>....] - ETA: 1s - loss: 0.4278 - acc: 0.810828/31 [==========================>...] - ETA: 1s - loss: 0.4415 - acc: 0.801929/31 [===========================>..] - ETA: 0s - loss: 0.4406 - acc: 0.802330/31 [============================>.] - ETA: 0s - loss: 0.4384 - acc: 0.8047Epoch 00010: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.4362 - acc: 0.8062 - val_loss: 0.6463 - val_acc: 0.6964
Epoch 12/32
 1/31 [..............................] - ETA: 5s - loss: 0.3837 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.3980 - acc: 0.8125 3/31 [=>............................] - ETA: 9s - loss: 0.3743 - acc: 0.8542  4/31 [==>...........................] - ETA: 10s - loss: 0.3894 - acc: 0.8359 5/31 [===>..........................] - ETA: 9s - loss: 0.3587 - acc: 0.8562  6/31 [====>.........................] - ETA: 9s - loss: 0.3571 - acc: 0.8568 7/31 [=====>........................] - ETA: 8s - loss: 0.3631 - acc: 0.8415 8/31 [======>.......................] - ETA: 9s - loss: 0.3677 - acc: 0.8379 9/31 [=======>......................] - ETA: 8s - loss: 0.3710 - acc: 0.835110/31 [========>.....................] - ETA: 8s - loss: 0.3701 - acc: 0.837511/31 [=========>....................] - ETA: 7s - loss: 0.3806 - acc: 0.818212/31 [==========>...................] - ETA: 7s - loss: 0.3848 - acc: 0.815113/31 [===========>..................] - ETA: 6s - loss: 0.3740 - acc: 0.829314/31 [============>.................] - ETA: 6s - loss: 0.3792 - acc: 0.829215/31 [=============>................] - ETA: 6s - loss: 0.3792 - acc: 0.832316/31 [==============>...............] - ETA: 5s - loss: 0.3853 - acc: 0.829117/31 [===============>..............] - ETA: 5s - loss: 0.3866 - acc: 0.835518/31 [================>.............] - ETA: 5s - loss: 0.3868 - acc: 0.835919/31 [=================>............] - ETA: 4s - loss: 0.3812 - acc: 0.841320/31 [==================>...........] - ETA: 4s - loss: 0.3788 - acc: 0.841421/31 [===================>..........] - ETA: 3s - loss: 0.3824 - acc: 0.837122/31 [====================>.........] - ETA: 3s - loss: 0.3824 - acc: 0.836623/31 [=====================>........] - ETA: 3s - loss: 0.3817 - acc: 0.838324/31 [======================>.......] - ETA: 2s - loss: 0.3829 - acc: 0.835925/31 [=======================>......] - ETA: 2s - loss: 0.3789 - acc: 0.837526/31 [========================>.....] - ETA: 1s - loss: 0.3783 - acc: 0.838327/31 [=========================>....] - ETA: 1s - loss: 0.3902 - acc: 0.830428/31 [==========================>...] - ETA: 1s - loss: 0.3880 - acc: 0.831529/31 [===========================>..] - ETA: 0s - loss: 0.3946 - acc: 0.826530/31 [============================>.] - ETA: 0s - loss: 0.3966 - acc: 0.8255Epoch 00011: val_loss did not improve
